case,stage,timestamp
501,D,2020-11-26 23:27:56
118,D,2020-11-27 05:49:07
978,A,2020-11-27 09:28:58
969,E,2020-11-27 13:25:22
402,D,2020-11-27 14:36:23
64,D,2020-11-27 14:40:45
425,D,2020-11-27 17:38:48
212,C,2020-11-27 20:52:38
57,D,2020-11-28 00:11:18
530,D,2020-11-28 11:00:42
618,C,2020-11-29 16:50:39
653,E,2020-11-29 22:52:33
219,D,2020-11-30 00:01:47
654,B,2020-11-30 03:45:56
166,D,2020-11-30 07:27:09
607,D,2020-11-30 22:33:52
617,B,2020-11-30 22:38:42
873,E,2020-12-01 03:04:19
12,D,2020-12-01 16:26:36
794,D,2020-12-01 18:06:07
763,E,2020-12-01 18:58:22
781,D,2020-12-02 02:27:13
395,D,2020-12-02 03:08:25
161,D,2020-12-02 08:00:18
839,D,2020-12-03 01:23:23
55,D,2020-12-03 19:28:56
281,D,2020-12-04 04:08:52
115,D,2020-12-04 05:33:22
183,D,2020-12-04 05:53:54
98,D,2020-12-05 15:29:59
926,A,2020-12-05 17:09:03
770,E,2020-12-05 22:00:54
212,D,2020-12-06 11:50:10
701,E,2020-12-06 12:41:31
982,C,2020-12-06 13:12:36
882,B,2020-12-06 18:55:34
148,D,2020-12-07 00:18:45
911,B,2020-12-07 11:59:52
891,E,2020-12-07 12:38:45
406,D,2020-12-07 16:34:34
216,D,2020-12-07 21:16:47
571,D,2020-12-07 23:13:51
110,D,2020-12-08 08:36:47
422,D,2020-12-08 08:49:09
271,C,2020-12-08 18:15:14
102,D,2020-12-08 18:30:19
909,D,2020-12-10 10:20:29
955,D,2020-12-10 15:39:19
53,D,2020-12-10 21:14:45
940,A,2020-12-11 08:22:23
676,B,2020-12-11 17:48:07
471,D,2020-12-11 18:56:39
144,D,2020-12-11 19:39:10
605,B,2020-12-11 21:54:58
194,D,2020-12-12 18:05:54
741,D,2020-12-13 02:55:15
830,A,2020-12-13 03:38:17
420,D,2020-12-13 10:23:33
426,D,2020-12-13 21:21:43
651,B,2020-12-15 00:00:45
43,D,2020-12-15 06:54:28
826,F,2020-12-15 07:44:36
893,F,2020-12-15 18:57:14
165,D,2020-12-16 10:15:34
857,C,2020-12-17 00:06:46
683,D,2020-12-17 03:51:37
747,F,2020-12-17 16:07:59
787,D,2020-12-18 01:18:10
837,B,2020-12-18 02:36:18
491,D,2020-12-18 21:23:48
867,C,2020-12-18 23:27:35
111,D,2020-12-19 02:49:22
365,D,2020-12-19 13:42:08
963,A,2020-12-19 17:10:28
675,C,2020-12-20 09:15:22
575,D,2020-12-20 17:27:14
21,D,2020-12-20 19:14:16
346,D,2020-12-20 21:00:21
926,E,2020-12-20 23:30:38
645,C,2020-12-21 01:31:26
218,D,2020-12-22 11:45:31
790,A,2020-12-22 15:19:46
271,D,2020-12-22 18:32:40
730,B,2020-12-23 04:04:14
812,D,2020-12-23 18:37:40
916,A,2020-12-23 21:35:26
506,D,2020-12-24 00:48:55
860,C,2020-12-24 06:43:43
963,E,2020-12-24 08:17:31
456,D,2020-12-24 22:36:24
577,D,2020-12-25 01:32:48
323,D,2020-12-25 05:03:17
355,D,2020-12-25 07:37:55
841,C,2020-12-25 09:33:24
226,D,2020-12-26 07:49:42
96,D,2020-12-26 11:31:53
84,D,2020-12-27 16:39:55
202,D,2020-12-28 16:31:05
727,C,2020-12-28 20:43:36
236,D,2020-12-28 21:11:35
198,D,2020-12-28 22:16:19
960,D,2020-12-29 00:27:08
709,D,2020-12-29 21:20:05
76,D,2020-12-30 11:27:02
916,E,2020-12-30 13:23:45
95,D,2020-12-30 19:38:57
169,D,2020-12-30 20:10:23
367,D,2020-12-31 07:23:36
523,D,2020-12-31 12:06:38
821,F,2020-12-31 19:38:39
